numExecute,numTests,typeOperator,typeStatement,mcCabe Compleity,depNestedLoops,Ca,Ce,Instability,LOC,methodAssert,classAssert,Label
1,1,2,3,1,0,1,0,0,21,1,4,killed
1,1,2,3,1,0,1,0,0,21,1,4,killed
1,1,2,3,2,0,1,0,0,21,1,4,survived
1,1,2,3,2,0,1,0,0,21,1,4,killed
1,1,6,1,2,0,1,0,0,21,1,4,killed
1,1,17,1,2,0,1,0,0,21,1,4,killed
1,1,1,3,1,1,1,1,0.5,91,1,22,survived
1,1,1,3,1,1,1,1,0.5,91,1,22,killed
3,3,2,3,1,1,1,1,0.5,91,3,22,killed
1,1,2,3,1,1,1,1,0.5,91,1,22,survived
2,2,2,1,2,1,1,1,0.5,91,2,22,killed
1,1,2,4,1,1,1,1,0.5,91,1,22,killed
1,1,2,3,1,1,1,1,0.5,91,1,22,killed
1,1,3,2,1,1,1,1,0.5,91,1,22,killed
1,1,5,3,1,1,1,1,0.5,91,1,22,killed
101,1,6,7,2,1,1,1,0.5,91,1,22,killed
2,2,6,1,2,1,1,1,0.5,91,2,22,killed
1,1,9,3,3,1,1,1,0.5,91,1,22,killed
1,1,10,3,3,1,1,1,0.5,91,1,22,killed
1,1,14,3,1,1,1,1,0.5,91,1,22,killed
1,1,15,3,1,1,1,1,0.5,91,1,22,killed
1,1,16,3,1,1,1,1,0.5,91,1,22,killed
101,1,17,7,2,1,1,1,0.5,91,1,22,killed
1,1,18,2,1,1,1,1,0.5,91,1,22,killed
1,1,20,3,1,1,1,1,0.5,91,1,22,killed
4,1,2,3,1,0,0,0,0,12,1,3,survived
6,1,6,1,2,0,0,0,0,12,1,3,survived
6,1,17,1,2,0,0,0,0,12,1,3,survived
6,1,17,1,2,0,0,0,0,12,1,3,survived
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
7,4,2,2,7,0,1,0,0,35,4,5,killed
6,4,6,1,7,0,1,0,0,35,4,5,killed
5,3,6,1,7,0,1,0,0,35,3,5,killed
1,1,10,2,7,0,1,0,0,35,1,5,killed
1,1,10,2,7,0,1,0,0,35,1,5,killed
6,4,17,1,7,0,1,0,0,35,4,5,killed
6,4,17,1,7,0,1,0,0,35,4,5,survived
5,3,17,1,7,0,1,0,0,35,3,5,killed
26,15,1,2,16,1,1,1,0.5,206,4,10,killed
58,10,1,2,16,1,1,1,0.5,206,3,10,killed
28,9,1,1,16,1,1,1,0.5,206,2,10,killed
1,1,1,2,16,1,1,1,0.5,206,2,10,killed
26,15,2,2,16,1,1,1,0.5,206,4,10,killed
58,10,2,2,16,1,1,1,0.5,206,3,10,killed
28,9,2,1,16,1,1,1,0.5,206,2,10,killed
1,1,2,2,16,1,1,1,0.5,206,2,10,killed
61,20,3,2,1,1,1,1,0.5,206,8,10,killed
56,18,3,2,1,1,1,1,0.5,206,6,10,killed
2,1,4,2,16,1,1,1,0.5,206,0,10,killed
88,20,6,1,16,1,1,1,0.5,206,9,10,killed
31,17,6,1,16,1,1,1,0.5,206,6,10,killed
202,3,6,1,16,1,1,1,0.5,206,9,10,killed
176,20,6,1,16,1,1,1,0.5,206,9,10,killed
174,20,6,1,16,1,1,1,0.5,206,9,10,killed
58,10,6,1,16,1,1,1,0.5,206,3,10,killed
40,10,6,1,16,1,1,1,0.5,206,3,10,killed
29,10,6,1,16,1,1,1,0.5,206,3,10,killed
28,9,6,1,16,1,1,1,0.5,206,2,10,killed
116,20,6,1,16,1,1,1,0.5,206,9,10,killed
30,19,6,1,16,1,1,1,0.5,206,8,10,killed
70,18,6,1,4,1,1,1,0.5,206,6,10,killed
70,18,6,1,4,1,1,1,0.5,206,6,10,killed
65,18,6,1,4,1,1,1,0.5,206,6,10,killed
65,18,6,1,4,1,1,1,0.5,206,6,10,killed
30,18,6,1,2,1,1,1,0.5,206,6,10,killed
6,3,9,2,5,1,1,1,0.5,206,1,10,killed
6,3,10,2,5,1,1,1,0.5,206,1,10,killed
11,6,14,2,16,1,1,1,0.5,206,0,10,survived
29,18,17,2,1,1,1,1,0.5,206,6,10,killed
20,20,17,1,16,1,1,1,0.5,206,9,10,killed
31,17,17,1,16,1,1,1,0.5,206,6,10,killed
31,17,17,1,16,1,1,1,0.5,206,6,10,survived
58,10,17,1,16,1,1,1,0.5,206,3,10,killed
18,4,17,2,16,1,1,1,0.5,206,2,10,killed
40,10,17,1,16,1,1,1,0.5,206,3,10,killed
11,6,17,2,16,1,1,1,0.5,206,0,10,killed
11,6,17,2,16,1,1,1,0.5,206,0,10,killed
28,9,17,1,16,1,1,1,0.5,206,2,10,killed
26,15,20,2,16,1,1,1,0.5,206,4,10,killed
58,10,20,2,16,1,1,1,0.5,206,3,10,killed
58,10,20,2,16,1,1,1,0.5,206,3,10,killed
28,9,20,2,16,1,1,1,0.5,206,2,10,killed
11,4,20,7,4,1,1,1,0.5,206,2,10,killed
6,4,2,1,5,0,1,0,0,14,5,9,killed
6,4,2,1,5,0,1,0,0,14,5,9,killed
6,4,2,1,5,0,1,0,0,14,5,9,killed
9,5,6,1,5,0,1,0,0,14,9,9,killed
6,4,6,1,5,0,1,0,0,14,5,9,killed
3,3,6,1,5,0,1,0,0,14,3,9,killed
2,2,6,1,5,0,1,0,0,14,2,9,killed
9,5,14,1,5,0,1,0,0,14,9,9,survived
6,4,14,1,5,0,1,0,0,14,5,9,killed
2,2,14,1,5,0,1,0,0,14,2,9,killed
9,5,17,1,5,0,1,0,0,14,9,9,killed
9,5,17,1,5,0,1,0,0,14,9,9,survived
9,5,17,1,5,0,1,0,0,14,9,9,killed
9,5,17,1,5,0,1,0,0,14,9,9,survived
9,5,17,1,5,0,1,0,0,14,9,9,killed
9,5,17,1,5,0,1,0,0,14,9,9,survived
6,4,17,1,5,0,1,0,0,14,5,9,killed
6,4,17,1,5,0,1,0,0,14,5,9,survived
6,4,17,1,5,0,1,0,0,14,5,9,killed
6,4,17,1,5,0,1,0,0,14,5,9,survived
6,4,17,1,5,0,1,0,0,14,5,9,killed
6,4,17,1,5,0,1,0,0,14,5,9,survived
3,3,17,1,5,0,1,0,0,14,3,9,killed
3,3,17,1,5,0,1,0,0,14,3,9,killed
2,2,17,1,5,0,1,0,0,14,2,9,killed
2,2,17,1,5,0,1,0,0,14,2,9,killed
2,2,17,1,5,0,1,0,0,14,2,9,killed
